numParticles,maxIterations,numRuns,c1,c2,w
350,600,5,2,0,1,5,0,8
350,600,5,2,0,1,5,0,9
350,600,5,2,0,2,0,0,4
350,600,5,2,0,2,0,0,5
350,600,5,2,0,2,0,0,6
350,600,5,2,0,2,0,0,7
350,600,5,2,0,2,0,0,8
350,600,5,2,0,2,0,0,9
350,600,10,1,5,1,5,0,4
350,600,10,1,5,1,5,0,5
350,600,10,1,5,1,5,0,6
350,600,10,1,5,1,5,0,7
350,600,10,1,5,1,5,0,8
350,600,10,1,5,1,5,0,9
350,600,10,1,5,2,0,0,4
350,600,10,1,5,2,0,0,5
350,600,10,1,5,2,0,0,6
350,600,10,1,5,2,0,0,7
350,600,10,1,5,2,0,0,8
350,600,10,1,5,2,0,0,9
350,600,10,2,0,1,5,0,4
350,600,10,2,0,1,5,0,5
350,600,10,2,0,1,5,0,6
350,600,10,2,0,1,5,0,7
350,600,10,2,0,1,5,0,8
350,600,10,2,0,1,5,0,9
350,600,10,2,0,2,0,0,4
350,600,10,2,0,2,0,0,5
350,600,10,2,0,2,0,0,6
350,600,10,2,0,2,0,0,7
350,600,10,2,0,2,0,0,8
350,600,10,2,0,2,0,0,9
350,600,15,1,5,1,5,0,4
350,600,15,1,5,1,5,0,5
350,600,15,1,5,1,5,0,6
350,600,15,1,5,1,5,0,7
350,600,15,1,5,1,5,0,8
350,600,15,1,5,1,5,0,9
350,600,15,1,5,2,0,0,4
350,600,15,1,5,2,0,0,5
350,600,15,1,5,2,0,0,6
350,600,15,1,5,2,0,0,7
350,600,15,1,5,2,0,0,8
350,600,15,1,5,2,0,0,9
350,600,15,2,0,1,5,0,4
350,600,15,2,0,1,5,0,5
350,600,15,2,0,1,5,0,6
350,600,15,2,0,1,5,0,7
350,600,15,2,0,1,5,0,8
350,600,15,2,0,1,5,0,9
350,600,15,2,0,2,0,0,4
350,600,15,2,0,2,0,0,5
350,600,15,2,0,2,0,0,6
350,600,15,2,0,2,0,0,7
350,600,15,2,0,2,0,0,8
350,600,15,2,0,2,0,0,9
350,600,20,1,5,1,5,0,4
350,600,20,1,5,1,5,0,5
350,600,20,1,5,1,5,0,6
350,600,20,1,5,1,5,0,7
350,600,20,1,5,1,5,0,8
350,600,20,1,5,1,5,0,9
350,600,20,1,5,2,0,0,4
350,600,20,1,5,2,0,0,5
350,600,20,1,5,2,0,0,6
350,600,20,1,5,2,0,0,7
350,600,20,1,5,2,0,0,8
350,600,20,1,5,2,0,0,9
350,600,20,2,0,1,5,0,4
350,600,20,2,0,1,5,0,5
350,600,20,2,0,1,5,0,6
350,600,20,2,0,1,5,0,7
350,600,20,2,0,1,5,0,8
350,600,20,2,0,1,5,0,9
350,600,20,2,0,2,0,0,4
350,600,20,2,0,2,0,0,5
350,600,20,2,0,2,0,0,6
350,600,20,2,0,2,0,0,7
350,600,20,2,0,2,0,0,8
350,600,20,2,0,2,0,0,9
350,600,25,1,5,1,5,0,4
350,600,25,1,5,1,5,0,5
350,600,25,1,5,1,5,0,6
350,600,25,1,5,1,5,0,7
350,600,25,1,5,1,5,0,8
350,600,25,1,5,1,5,0,9
350,600,25,1,5,2,0,0,4
350,600,25,1,5,2,0,0,5
350,600,25,1,5,2,0,0,6
350,600,25,1,5,2,0,0,7
350,600,25,1,5,2,0,0,8
350,600,25,1,5,2,0,0,9
350,600,25,2,0,1,5,0,4
350,600,25,2,0,1,5,0,5
350,600,25,2,0,1,5,0,6
350,600,25,2,0,1,5,0,7
350,600,25,2,0,1,5,0,8
350,600,25,2,0,1,5,0,9
350,600,25,2,0,2,0,0,4
350,600,25,2,0,2,0,0,5
350,600,25,2,0,2,0,0,6
350,600,25,2,0,2,0,0,7
350,600,25,2,0,2,0,0,8
350,600,25,2,0,2,0,0,9
350,600,30,1,5,1,5,0,4
350,600,30,1,5,1,5,0,5
350,600,30,1,5,1,5,0,6
350,600,30,1,5,1,5,0,7
350,600,30,1,5,1,5,0,8
350,600,30,1,5,1,5,0,9
350,600,30,1,5,2,0,0,4
350,600,30,1,5,2,0,0,5
350,600,30,1,5,2,0,0,6
350,600,30,1,5,2,0,0,7
350,600,30,1,5,2,0,0,8
350,600,30,1,5,2,0,0,9
350,600,30,2,0,1,5,0,4
350,600,30,2,0,1,5,0,5
350,600,30,2,0,1,5,0,6
350,600,30,2,0,1,5,0,7
350,600,30,2,0,1,5,0,8
350,600,30,2,0,1,5,0,9
350,600,30,2,0,2,0,0,4
350,600,30,2,0,2,0,0,5
350,600,30,2,0,2,0,0,6
350,600,30,2,0,2,0,0,7
350,600,30,2,0,2,0,0,8
350,600,30,2,0,2,0,0,9
350,600,35,1,5,1,5,0,4
350,600,35,1,5,1,5,0,5
350,600,35,1,5,1,5,0,6
350,600,35,1,5,1,5,0,7
350,600,35,1,5,1,5,0,8
350,600,35,1,5,1,5,0,9
350,600,35,1,5,2,0,0,4
350,600,35,1,5,2,0,0,5
350,600,35,1,5,2,0,0,6
350,600,35,1,5,2,0,0,7
350,600,35,1,5,2,0,0,8
350,600,35,1,5,2,0,0,9
350,600,35,2,0,1,5,0,4
350,600,35,2,0,1,5,0,5
350,600,35,2,0,1,5,0,6
350,600,35,2,0,1,5,0,7
350,600,35,2,0,1,5,0,8
350,600,35,2,0,1,5,0,9
350,600,35,2,0,2,0,0,4
350,600,35,2,0,2,0,0,5
350,600,35,2,0,2,0,0,6
350,600,35,2,0,2,0,0,7
350,600,35,2,0,2,0,0,8
350,600,35,2,0,2,0,0,9
350,600,40,1,5,1,5,0,4
350,600,40,1,5,1,5,0,5
350,600,40,1,5,1,5,0,6
350,600,40,1,5,1,5,0,7
350,600,40,1,5,1,5,0,8
350,600,40,1,5,1,5,0,9
350,600,40,1,5,2,0,0,4
350,600,40,1,5,2,0,0,5
350,600,40,1,5,2,0,0,6
350,600,40,1,5,2,0,0,7
350,600,40,1,5,2,0,0,8
350,600,40,1,5,2,0,0,9
350,600,40,2,0,1,5,0,4
350,600,40,2,0,1,5,0,5
350,600,40,2,0,1,5,0,6
350,600,40,2,0,1,5,0,7
350,600,40,2,0,1,5,0,8
350,600,40,2,0,1,5,0,9
350,600,40,2,0,2,0,0,4
350,600,40,2,0,2,0,0,5
350,600,40,2,0,2,0,0,6
350,600,40,2,0,2,0,0,7
350,600,40,2,0,2,0,0,8
350,600,40,2,0,2,0,0,9
350,600,45,1,5,1,5,0,4
350,600,45,1,5,1,5,0,5
350,600,45,1,5,1,5,0,6
350,600,45,1,5,1,5,0,7
350,600,45,1,5,1,5,0,8
350,600,45,1,5,1,5,0,9
350,600,45,1,5,2,0,0,4
350,600,45,1,5,2,0,0,5
350,600,45,1,5,2,0,0,6
350,600,45,1,5,2,0,0,7
350,600,45,1,5,2,0,0,8
350,600,45,1,5,2,0,0,9
350,600,45,2,0,1,5,0,4
350,600,45,2,0,1,5,0,5
350,600,45,2,0,1,5,0,6
350,600,45,2,0,1,5,0,7
350,600,45,2,0,1,5,0,8
350,600,45,2,0,1,5,0,9
350,600,45,2,0,2,0,0,4
350,600,45,2,0,2,0,0,5
350,600,45,2,0,2,0,0,6
350,600,45,2,0,2,0,0,7
350,600,45,2,0,2,0,0,8
350,600,45,2,0,2,0,0,9
350,600,50,1,5,1,5,0,4
350,600,50,1,5,1,5,0,5
350,600,50,1,5,1,5,0,6
350,600,50,1,5,1,5,0,7
350,600,50,1,5,1,5,0,8
350,600,50,1,5,1,5,0,9
350,600,50,1,5,2,0,0,4
350,600,50,1,5,2,0,0,5
350,600,50,1,5,2,0,0,6
350,600,50,1,5,2,0,0,7
350,600,50,1,5,2,0,0,8
350,600,50,1,5,2,0,0,9
350,600,50,2,0,1,5,0,4
350,600,50,2,0,1,5,0,5
350,600,50,2,0,1,5,0,6
350,600,50,2,0,1,5,0,7
350,600,50,2,0,1,5,0,8
350,600,50,2,0,1,5,0,9
350,600,50,2,0,2,0,0,4
350,600,50,2,0,2,0,0,5
350,600,50,2,0,2,0,0,6
350,600,50,2,0,2,0,0,7
350,600,50,2,0,2,0,0,8
350,600,50,2,0,2,0,0,9
350,1100,5,1,5,1,5,0,4
350,1100,5,1,5,1,5,0,5
350,1100,5,1,5,1,5,0,6
350,1100,5,1,5,1,5,0,7
350,1100,5,1,5,1,5,0,8
350,1100,5,1,5,1,5,0,9
350,1100,5,1,5,2,0,0,4
350,1100,5,1,5,2,0,0,5
350,1100,5,1,5,2,0,0,6
350,1100,5,1,5,2,0,0,7
350,1100,5,1,5,2,0,0,8
350,1100,5,1,5,2,0,0,9
350,1100,5,2,0,1,5,0,4
350,1100,5,2,0,1,5,0,5
350,1100,5,2,0,1,5,0,6
350,1100,5,2,0,1,5,0,7
350,1100,5,2,0,1,5,0,8
350,1100,5,2,0,1,5,0,9
350,1100,5,2,0,2,0,0,4
350,1100,5,2,0,2,0,0,5
350,1100,5,2,0,2,0,0,6
350,1100,5,2,0,2,0,0,7
350,1100,5,2,0,2,0,0,8
350,1100,5,2,0,2,0,0,9
350,1100,10,1,5,1,5,0,4
350,1100,10,1,5,1,5,0,5
350,1100,10,1,5,1,5,0,6
350,1100,10,1,5,1,5,0,7
350,1100,10,1,5,1,5,0,8
350,1100,10,1,5,1,5,0,9
350,1100,10,1,5,2,0,0,4
350,1100,10,1,5,2,0,0,5
350,1100,10,1,5,2,0,0,6
350,1100,10,1,5,2,0,0,7
350,1100,10,1,5,2,0,0,8
350,1100,10,1,5,2,0,0,9
350,1100,10,2,0,1,5,0,4
350,1100,10,2,0,1,5,0,5
350,1100,10,2,0,1,5,0,6
350,1100,10,2,0,1,5,0,7
350,1100,10,2,0,1,5,0,8
350,1100,10,2,0,1,5,0,9
350,1100,10,2,0,2,0,0,4
350,1100,10,2,0,2,0,0,5
350,1100,10,2,0,2,0,0,6
350,1100,10,2,0,2,0,0,7
350,1100,10,2,0,2,0,0,8
350,1100,10,2,0,2,0,0,9
350,1100,15,1,5,1,5,0,4
350,1100,15,1,5,1,5,0,5
350,1100,15,1,5,1,5,0,6
350,1100,15,1,5,1,5,0,7
350,1100,15,1,5,1,5,0,8
350,1100,15,1,5,1,5,0,9
350,1100,15,1,5,2,0,0,4
350,1100,15,1,5,2,0,0,5
350,1100,15,1,5,2,0,0,6
350,1100,15,1,5,2,0,0,7
350,1100,15,1,5,2,0,0,8
350,1100,15,1,5,2,0,0,9
350,1100,15,2,0,1,5,0,4
350,1100,15,2,0,1,5,0,5
350,1100,15,2,0,1,5,0,6
350,1100,15,2,0,1,5,0,7
350,1100,15,2,0,1,5,0,8
350,1100,15,2,0,1,5,0,9
350,1100,15,2,0,2,0,0,4
350,1100,15,2,0,2,0,0,5
350,1100,15,2,0,2,0,0,6
350,1100,15,2,0,2,0,0,7
350,1100,15,2,0,2,0,0,8
350,1100,15,2,0,2,0,0,9
350,1100,20,1,5,1,5,0,4
350,1100,20,1,5,1,5,0,5
350,1100,20,1,5,1,5,0,6
350,1100,20,1,5,1,5,0,7
350,1100,20,1,5,1,5,0,8
350,1100,20,1,5,1,5,0,9
350,1100,20,1,5,2,0,0,4
350,1100,20,1,5,2,0,0,5
350,1100,20,1,5,2,0,0,6
350,1100,20,1,5,2,0,0,7
350,1100,20,1,5,2,0,0,8
350,1100,20,1,5,2,0,0,9
350,1100,20,2,0,1,5,0,4
350,1100,20,2,0,1,5,0,5
350,1100,20,2,0,1,5,0,6
350,1100,20,2,0,1,5,0,7
350,1100,20,2,0,1,5,0,8
350,1100,20,2,0,1,5,0,9
350,1100,20,2,0,2,0,0,4
350,1100,20,2,0,2,0,0,5
350,1100,20,2,0,2,0,0,6
350,1100,20,2,0,2,0,0,7
350,1100,20,2,0,2,0,0,8
350,1100,20,2,0,2,0,0,9
350,1100,25,1,5,1,5,0,4
350,1100,25,1,5,1,5,0,5
350,1100,25,1,5,1,5,0,6
350,1100,25,1,5,1,5,0,7
350,1100,25,1,5,1,5,0,8
350,1100,25,1,5,1,5,0,9
350,1100,25,1,5,2,0,0,4
350,1100,25,1,5,2,0,0,5
350,1100,25,1,5,2,0,0,6
350,1100,25,1,5,2,0,0,7
350,1100,25,1,5,2,0,0,8
350,1100,25,1,5,2,0,0,9
350,1100,25,2,0,1,5,0,4
350,1100,25,2,0,1,5,0,5
350,1100,25,2,0,1,5,0,6
350,1100,25,2,0,1,5,0,7
350,1100,25,2,0,1,5,0,8
350,1100,25,2,0,1,5,0,9
350,1100,25,2,0,2,0,0,4
350,1100,25,2,0,2,0,0,5
350,1100,25,2,0,2,0,0,6
350,1100,25,2,0,2,0,0,7
350,1100,25,2,0,2,0,0,8
350,1100,25,2,0,2,0,0,9
350,1100,30,1,5,1,5,0,4
350,1100,30,1,5,1,5,0,5
350,1100,30,1,5,1,5,0,6
350,1100,30,1,5,1,5,0,7
350,1100,30,1,5,1,5,0,8
350,1100,30,1,5,1,5,0,9
350,1100,30,1,5,2,0,0,4
350,1100,30,1,5,2,0,0,5
350,1100,30,1,5,2,0,0,6
350,1100,30,1,5,2,0,0,7
350,1100,30,1,5,2,0,0,8
350,1100,30,1,5,2,0,0,9
350,1100,30,2,0,1,5,0,4
350,1100,30,2,0,1,5,0,5
350,1100,30,2,0,1,5,0,6
350,1100,30,2,0,1,5,0,7
350,1100,30,2,0,1,5,0,8
350,1100,30,2,0,1,5,0,9
350,1100,30,2,0,2,0,0,4
350,1100,30,2,0,2,0,0,5
350,1100,30,2,0,2,0,0,6
350,1100,30,2,0,2,0,0,7
350,1100,30,2,0,2,0,0,8
350,1100,30,2,0,2,0,0,9
350,1100,35,1,5,1,5,0,4
350,1100,35,1,5,1,5,0,5
350,1100,35,1,5,1,5,0,6
350,1100,35,1,5,1,5,0,7
350,1100,35,1,5,1,5,0,8
350,1100,35,1,5,1,5,0,9
350,1100,35,1,5,2,0,0,4
350,1100,35,1,5,2,0,0,5
350,1100,35,1,5,2,0,0,6
350,1100,35,1,5,2,0,0,7
350,1100,35,1,5,2,0,0,8
350,1100,35,1,5,2,0,0,9
350,1100,35,2,0,1,5,0,4
350,1100,35,2,0,1,5,0,5
350,1100,35,2,0,1,5,0,6
350,1100,35,2,0,1,5,0,7
350,1100,35,2,0,1,5,0,8
350,1100,35,2,0,1,5,0,9
350,1100,35,2,0,2,0,0,4
350,1100,35,2,0,2,0,0,5
350,1100,35,2,0,2,0,0,6
350,1100,35,2,0,2,0,0,7
350,1100,35,2,0,2,0,0,8
350,1100,35,2,0,2,0,0,9
350,1100,40,1,5,1,5,0,4
350,1100,40,1,5,1,5,0,5
350,1100,40,1,5,1,5,0,6
350,1100,40,1,5,1,5,0,7
350,1100,40,1,5,1,5,0,8
350,1100,40,1,5,1,5,0,9
350,1100,40,1,5,2,0,0,4
350,1100,40,1,5,2,0,0,5
350,1100,40,1,5,2,0,0,6
350,1100,40,1,5,2,0,0,7
350,1100,40,1,5,2,0,0,8
350,1100,40,1,5,2,0,0,9
350,1100,40,2,0,1,5,0,4
350,1100,40,2,0,1,5,0,5
350,1100,40,2,0,1,5,0,6
350,1100,40,2,0,1,5,0,7
350,1100,40,2,0,1,5,0,8
350,1100,40,2,0,1,5,0,9
350,1100,40,2,0,2,0,0,4
350,1100,40,2,0,2,0,0,5
350,1100,40,2,0,2,0,0,6
350,1100,40,2,0,2,0,0,7
350,1100,40,2,0,2,0,0,8
350,1100,40,2,0,2,0,0,9
350,1100,45,1,5,1,5,0,4
350,1100,45,1,5,1,5,0,5
350,1100,45,1,5,1,5,0,6
350,1100,45,1,5,1,5,0,7
350,1100,45,1,5,1,5,0,8
350,1100,45,1,5,1,5,0,9
350,1100,45,1,5,2,0,0,4
350,1100,45,1,5,2,0,0,5
350,1100,45,1,5,2,0,0,6
350,1100,45,1,5,2,0,0,7
350,1100,45,1,5,2,0,0,8
350,1100,45,1,5,2,0,0,9
350,1100,45,2,0,1,5,0,4
350,1100,45,2,0,1,5,0,5
350,1100,45,2,0,1,5,0,6
350,1100,45,2,0,1,5,0,7
350,1100,45,2,0,1,5,0,8
350,1100,45,2,0,1,5,0,9
350,1100,45,2,0,2,0,0,4
350,1100,45,2,0,2,0,0,5
350,1100,45,2,0,2,0,0,6
350,1100,45,2,0,2,0,0,7
350,1100,45,2,0,2,0,0,8
350,1100,45,2,0,2,0,0,9
350,1100,50,1,5,1,5,0,4
350,1100,50,1,5,1,5,0,5
350,1100,50,1,5,1,5,0,6
350,1100,50,1,5,1,5,0,7
350,1100,50,1,5,1,5,0,8
350,1100,50,1,5,1,5,0,9
350,1100,50,1,5,2,0,0,4
350,1100,50,1,5,2,0,0,5
350,1100,50,1,5,2,0,0,6
350,1100,50,1,5,2,0,0,7
350,1100,50,1,5,2,0,0,8
350,1100,50,1,5,2,0,0,9
350,1100,50,2,0,1,5,0,4
350,1100,50,2,0,1,5,0,5
350,1100,50,2,0,1,5,0,6
350,1100,50,2,0,1,5,0,7
350,1100,50,2,0,1,5,0,8
350,1100,50,2,0,1,5,0,9
350,1100,50,2,0,2,0,0,4
350,1100,50,2,0,2,0,0,5
350,1100,50,2,0,2,0,0,6
350,1100,50,2,0,2,0,0,7
350,1100,50,2,0,2,0,0,8
350,1100,50,2,0,2,0,0,9
400,100,5,1,5,1,5,0,4
400,100,5,1,5,1,5,0,5
400,100,5,1,5,1,5,0,6
400,100,5,1,5,1,5,0,7
400,100,5,1,5,1,5,0,8
400,100,5,1,5,1,5,0,9
400,100,5,1,5,2,0,0,4
400,100,5,1,5,2,0,0,5
400,100,5,1,5,2,0,0,6
400,100,5,1,5,2,0,0,7
400,100,5,1,5,2,0,0,8
400,100,5,1,5,2,0,0,9
400,100,5,2,0,1,5,0,4
400,100,5,2,0,1,5,0,5
400,100,5,2,0,1,5,0,6
400,100,5,2,0,1,5,0,7
400,100,5,2,0,1,5,0,8
400,100,5,2,0,1,5,0,9
400,100,5,2,0,2,0,0,4
400,100,5,2,0,2,0,0,5
400,100,5,2,0,2,0,0,6
400,100,5,2,0,2,0,0,7
400,100,5,2,0,2,0,0,8
400,100,5,2,0,2,0,0,9
400,100,10,1,5,1,5,0,4
400,100,10,1,5,1,5,0,5
400,100,10,1,5,1,5,0,6
400,100,10,1,5,1,5,0,7
400,100,10,1,5,1,5,0,8
400,100,10,1,5,1,5,0,9
400,100,10,1,5,2,0,0,4
400,100,10,1,5,2,0,0,5
400,100,10,1,5,2,0,0,6
400,100,10,1,5,2,0,0,7
400,100,10,1,5,2,0,0,8
400,100,10,1,5,2,0,0,9
400,100,10,2,0,1,5,0,4
400,100,10,2,0,1,5,0,5
400,100,10,2,0,1,5,0,6
400,100,10,2,0,1,5,0,7
400,100,10,2,0,1,5,0,8
400,100,10,2,0,1,5,0,9
400,100,10,2,0,2,0,0,4
400,100,10,2,0,2,0,0,5
400,100,10,2,0,2,0,0,6
400,100,10,2,0,2,0,0,7
400,100,10,2,0,2,0,0,8
400,100,10,2,0,2,0,0,9
400,100,15,1,5,1,5,0,4
400,100,15,1,5,1,5,0,5
400,100,15,1,5,1,5,0,6
400,100,15,1,5,1,5,0,7
400,100,15,1,5,1,5,0,8
400,100,15,1,5,1,5,0,9
400,100,15,1,5,2,0,0,4
400,100,15,1,5,2,0,0,5
400,100,15,1,5,2,0,0,6
400,100,15,1,5,2,0,0,7
400,100,15,1,5,2,0,0,8
400,100,15,1,5,2,0,0,9
400,100,15,2,0,1,5,0,4
400,100,15,2,0,1,5,0,5
400,100,15,2,0,1,5,0,6
400,100,15,2,0,1,5,0,7
400,100,15,2,0,1,5,0,8
400,100,15,2,0,1,5,0,9
400,100,15,2,0,2,0,0,4
400,100,15,2,0,2,0,0,5
400,100,15,2,0,2,0,0,6
400,100,15,2,0,2,0,0,7
400,100,15,2,0,2,0,0,8
400,100,15,2,0,2,0,0,9
400,100,20,1,5,1,5,0,4
400,100,20,1,5,1,5,0,5
400,100,20,1,5,1,5,0,6
400,100,20,1,5,1,5,0,7
400,100,20,1,5,1,5,0,8
400,100,20,1,5,1,5,0,9
400,100,20,1,5,2,0,0,4
400,100,20,1,5,2,0,0,5
400,100,20,1,5,2,0,0,6
400,100,20,1,5,2,0,0,7
400,100,20,1,5,2,0,0,8
400,100,20,1,5,2,0,0,9
400,100,20,2,0,1,5,0,4
400,100,20,2,0,1,5,0,5
400,100,20,2,0,1,5,0,6
400,100,20,2,0,1,5,0,7
400,100,20,2,0,1,5,0,8
400,100,20,2,0,1,5,0,9
400,100,20,2,0,2,0,0,4
400,100,20,2,0,2,0,0,5
400,100,20,2,0,2,0,0,6
400,100,20,2,0,2,0,0,7
400,100,20,2,0,2,0,0,8
400,100,20,2,0,2,0,0,9
400,100,25,1,5,1,5,0,4
400,100,25,1,5,1,5,0,5
400,100,25,1,5,1,5,0,6
400,100,25,1,5,1,5,0,7
400,100,25,1,5,1,5,0,8
400,100,25,1,5,1,5,0,9
400,100,25,1,5,2,0,0,4
400,100,25,1,5,2,0,0,5
400,100,25,1,5,2,0,0,6
400,100,25,1,5,2,0,0,7
400,100,25,1,5,2,0,0,8
400,100,25,1,5,2,0,0,9
400,100,25,2,0,1,5,0,4
400,100,25,2,0,1,5,0,5
400,100,25,2,0,1,5,0,6
400,100,25,2,0,1,5,0,7
400,100,25,2,0,1,5,0,8
400,100,25,2,0,1,5,0,9
400,100,25,2,0,2,0,0,4
400,100,25,2,0,2,0,0,5
400,100,25,2,0,2,0,0,6
400,100,25,2,0,2,0,0,7
400,100,25,2,0,2,0,0,8
400,100,25,2,0,2,0,0,9
400,100,30,1,5,1,5,0,4
400,100,30,1,5,1,5,0,5
400,100,30,1,5,1,5,0,6
400,100,30,1,5,1,5,0,7
400,100,30,1,5,1,5,0,8
400,100,30,1,5,1,5,0,9
400,100,30,1,5,2,0,0,4
400,100,30,1,5,2,0,0,5
400,100,30,1,5,2,0,0,6
400,100,30,1,5,2,0,0,7
400,100,30,1,5,2,0,0,8
400,100,30,1,5,2,0,0,9
400,100,30,2,0,1,5,0,4
400,100,30,2,0,1,5,0,5
400,100,30,2,0,1,5,0,6
400,100,30,2,0,1,5,0,7
400,100,30,2,0,1,5,0,8
400,100,30,2,0,1,5,0,9
400,100,30,2,0,2,0,0,4
400,100,30,2,0,2,0,0,5
400,100,30,2,0,2,0,0,6
400,100,30,2,0,2,0,0,7
400,100,30,2,0,2,0,0,8
400,100,30,2,0,2,0,0,9
400,100,35,1,5,1,5,0,4
400,100,35,1,5,1,5,0,5
400,100,35,1,5,1,5,0,6
400,100,35,1,5,1,5,0,7
400,100,35,1,5,1,5,0,8
400,100,35,1,5,1,5,0,9
400,100,35,1,5,2,0,0,4
400,100,35,1,5,2,0,0,5
400,100,35,1,5,2,0,0,6
400,100,35,1,5,2,0,0,7
400,100,35,1,5,2,0,0,8
400,100,35,1,5,2,0,0,9
400,100,35,2,0,1,5,0,4
400,100,35,2,0,1,5,0,5
400,100,35,2,0,1,5,0,6
400,100,35,2,0,1,5,0,7
400,100,35,2,0,1,5,0,8
400,100,35,2,0,1,5,0,9
400,100,35,2,0,2,0,0,4
400,100,35,2,0,2,0,0,5
400,100,35,2,0,2,0,0,6
400,100,35,2,0,2,0,0,7
400,100,35,2,0,2,0,0,8
400,100,35,2,0,2,0,0,9
400,100,40,1,5,1,5,0,4
400,100,40,1,5,1,5,0,5
400,100,40,1,5,1,5,0,6
400,100,40,1,5,1,5,0,7
400,100,40,1,5,1,5,0,8
400,100,40,1,5,1,5,0,9
400,100,40,1,5,2,0,0,4
400,100,40,1,5,2,0,0,5
400,100,40,1,5,2,0,0,6
400,100,40,1,5,2,0,0,7
400,100,40,1,5,2,0,0,8
400,100,40,1,5,2,0,0,9
400,100,40,2,0,1,5,0,4
400,100,40,2,0,1,5,0,5
400,100,40,2,0,1,5,0,6
400,100,40,2,0,1,5,0,7
400,100,40,2,0,1,5,0,8
400,100,40,2,0,1,5,0,9
400,100,40,2,0,2,0,0,4
400,100,40,2,0,2,0,0,5
400,100,40,2,0,2,0,0,6
400,100,40,2,0,2,0,0,7
400,100,40,2,0,2,0,0,8
400,100,40,2,0,2,0,0,9
400,100,45,1,5,1,5,0,4
400,100,45,1,5,1,5,0,5
400,100,45,1,5,1,5,0,6
400,100,45,1,5,1,5,0,7
400,100,45,1,5,1,5,0,8
400,100,45,1,5,1,5,0,9
400,100,45,1,5,2,0,0,4
400,100,45,1,5,2,0,0,5
400,100,45,1,5,2,0,0,6
400,100,45,1,5,2,0,0,7
400,100,45,1,5,2,0,0,8
400,100,45,1,5,2,0,0,9
400,100,45,2,0,1,5,0,4
400,100,45,2,0,1,5,0,5
400,100,45,2,0,1,5,0,6
400,100,45,2,0,1,5,0,7
400,100,45,2,0,1,5,0,8
400,100,45,2,0,1,5,0,9
400,100,45,2,0,2,0,0,4
400,100,45,2,0,2,0,0,5
400,100,45,2,0,2,0,0,6
400,100,45,2,0,2,0,0,7
400,100,45,2,0,2,0,0,8
400,100,45,2,0,2,0,0,9
400,100,50,1,5,1,5,0,4
400,100,50,1,5,1,5,0,5
400,100,50,1,5,1,5,0,6
400,100,50,1,5,1,5,0,7
400,100,50,1,5,1,5,0,8
400,100,50,1,5,1,5,0,9
400,100,50,1,5,2,0,0,4
400,100,50,1,5,2,0,0,5
400,100,50,1,5,2,0,0,6
400,100,50,1,5,2,0,0,7
400,100,50,1,5,2,0,0,8
400,100,50,1,5,2,0,0,9
400,100,50,2,0,1,5,0,4
400,100,50,2,0,1,5,0,5
400,100,50,2,0,1,5,0,6
400,100,50,2,0,1,5,0,7
400,100,50,2,0,1,5,0,8
400,100,50,2,0,1,5,0,9
400,100,50,2,0,2,0,0,4
400,100,50,2,0,2,0,0,5
400,100,50,2,0,2,0,0,6
400,100,50,2,0,2,0,0,7
400,100,50,2,0,2,0,0,8
400,100,50,2,0,2,0,0,9
400,600,5,1,5,1,5,0,4
400,600,5,1,5,1,5,0,5
400,600,5,1,5,1,5,0,6
400,600,5,1,5,1,5,0,7
400,600,5,1,5,1,5,0,8
400,600,5,1,5,1,5,0,9
400,600,5,1,5,2,0,0,4
400,600,5,1,5,2,0,0,5
400,600,5,1,5,2,0,0,6
400,600,5,1,5,2,0,0,7
400,600,5,1,5,2,0,0,8
400,600,5,1,5,2,0,0,9
400,600,5,2,0,1,5,0,4
400,600,5,2,0,1,5,0,5
400,600,5,2,0,1,5,0,6
400,600,5,2,0,1,5,0,7
400,600,5,2,0,1,5,0,8
400,600,5,2,0,1,5,0,9
400,600,5,2,0,2,0,0,4
400,600,5,2,0,2,0,0,5
400,600,5,2,0,2,0,0,6
400,600,5,2,0,2,0,0,7
400,600,5,2,0,2,0,0,8
400,600,5,2,0,2,0,0,9
400,600,10,1,5,1,5,0,4
400,600,10,1,5,1,5,0,5
400,600,10,1,5,1,5,0,6
400,600,10,1,5,1,5,0,7
400,600,10,1,5,1,5,0,8
400,600,10,1,5,1,5,0,9
400,600,10,1,5,2,0,0,4
400,600,10,1,5,2,0,0,5
400,600,10,1,5,2,0,0,6
400,600,10,1,5,2,0,0,7
400,600,10,1,5,2,0,0,8
400,600,10,1,5,2,0,0,9
400,600,10,2,0,1,5,0,4
400,600,10,2,0,1,5,0,5
400,600,10,2,0,1,5,0,6
400,600,10,2,0,1,5,0,7
400,600,10,2,0,1,5,0,8
400,600,10,2,0,1,5,0,9
400,600,10,2,0,2,0,0,4
400,600,10,2,0,2,0,0,5
400,600,10,2,0,2,0,0,6
400,600,10,2,0,2,0,0,7
400,600,10,2,0,2,0,0,8
400,600,10,2,0,2,0,0,9
400,600,15,1,5,1,5,0,4
400,600,15,1,5,1,5,0,5
400,600,15,1,5,1,5,0,6
400,600,15,1,5,1,5,0,7
400,600,15,1,5,1,5,0,8
400,600,15,1,5,1,5,0,9
400,600,15,1,5,2,0,0,4
400,600,15,1,5,2,0,0,5
400,600,15,1,5,2,0,0,6
400,600,15,1,5,2,0,0,7
400,600,15,1,5,2,0,0,8
